# RFC 3501 中文翻译 (stub)
# 原文文件: ../../rfcs/RFCs3501-4000/rfc3501.txt

网络工作组                                         M. Crispin
意见请求编号：3501                      华盛顿大学
废止：2060                                               2003年3月
类别：标准轨道


            互联网消息访问协议 - 版本4修订版1

本备忘录的状态

   本文件为互联网社区制定的互联网标准轨道协议，旨在征求讨论和改进建议。请参阅当前版本的《互联网官方协议标准》（STD 1），了解该协议的标准化状态和现状。本备忘录的分发不受限制。

版权声明

   版权所有（C）互联网协会（2003年）。保留所有权利。

摘要

   互联网消息访问协议，版本4修订版1（IMAP4rev1），允许客户端访问和操作服务器上的电子邮件消息。IMAP4rev1允许对邮箱（远程消息文件夹）进行操作，其功能与本地文件夹基本一致。IMAP4rev1还提供了离线客户端与服务器重新同步的能力。

   IMAP4rev1包括创建、删除、重命名邮箱，检查新消息，永久删除消息，设置和清除标志，解析RFC 2822和RFC 2045，搜索，以及选择性获取消息属性、文本和部分内容的操作。IMAP4rev1中的消息通过数字访问，这些数字可以是消息序列号或唯一标识符。

   IMAP4rev1支持单一服务器。支持多台IMAP4rev1服务器配置的机制在RFC 2244中讨论。

   IMAP4rev1不定义发邮件的方法；此功能由如RFC 2821的邮件传输协议处理。








Crispin                     标准轨道                     [第1页]


RFC 3501                         IMAPv4                       2003年3月
服务器：A003 OK LSUB 完成
```

6.3.10. STATUS 命令

参数：邮箱名，状态数据项名称

响应：未标记的响应：STATUS

结果：
- OK - 状态已完成
- NO - 状态失败：无该名称的状态信息
- BAD - 命令未知或参数无效

STATUS命令请求指定邮箱的状态信息。它不会改变当前选中的邮箱，也不会影响查询邮箱中的消息状态（尤其是不会使消息的\Recent标志丢失）。

STATUS提供了无需打开第二个IMAP4rev1连接、无需执行EXAMINE命令即可查询邮箱状态的替代方案。

与LIST不同，STATUS的响应速度不一定快，在某些情况下可能较慢。在某些实现中，服务器可能需要以只读方式内部打开邮箱以获取某些状态信息。此外，STATUS不接受通配符。

注意：STATUS旨在访问除当前已选邮箱之外的其他邮箱的状态。由于STATUS可能会导致邮箱内部打开，而在已选邮箱上可以通过其他方式获取相同信息，因此不应在当前已选邮箱上使用STATUS。

此外，STATUS绝不应作为“检查新消息”的操作（详见第7节、第7.3.1节和第7.3.2节，了解正确的检查新消息的方法）。

由于STATUS的响应可能较慢，客户端不应期望连续发出多个STATUS命令而获得良好的性能。

可请求的状态数据项包括：
- MESSAGES：邮箱中的消息数
- RECENT：带\Recent标志的消息数
- UIDNEXT：邮箱的下一个唯一标识符值（详见第2.3.1.1节）
- UIDVALIDITY：邮箱的唯一标识符有效性值（详见第2.3.1.1节）
- UNSEEN：未标记为\Seen的消息数

示例：
```
客户端：A042 STATUS blurdybloop (UIDNEXT MESSAGES)
服务器：* STATUS blurdybloop (MESSAGES 231 UIDNEXT 44292)
服务器：A042 OK STATUS 完成
```

6.3.11. APPEND 命令

参数：邮箱名，可选的标志括号列表，可选的日期/时间字符串，消息正文（literal）

响应：无特定响应

结果：
- OK - 添加完成
- NO - 添加错误：无法添加到该邮箱，标志、日期/时间或消息文本出错
- BAD - 命令未知或参数无效

APPEND命令将字面量参数作为新消息追加到指定邮箱的末尾。该消息应符合[RFC-2822]格式，允许包含8位字符。若服务器无法正确保存8位数据，必须能通过[MIME-IMB]内容传输编码可逆转换为7位。

注意：可能存在例外，例如草稿消息，某些必要的[RFC-2822]头部行在消息字面量中被省略。必须理解并谨慎权衡这样做的全部影响。

如果指定了标志括号列表，标志应设置在新消息中；否则，标志列表默认为空，但“\Recent”标志会被设置。

如果指定了日期时间，内部日期应设置为该值；否则，默认为当前日期和时间。

如果追加失败，邮箱必须恢复到尝试追加前的状态，不允许部分追加。

如果目标邮箱不存在，服务器必须返回错误，且不得自动创建邮箱。除非确定无法创建，否则应在NO响应的文本前加上“[TRYCREATE]”提示客户端可以尝试创建邮箱并重试。

如果邮箱已被选中，正常的新消息操作应立即通知客户端（如通过未标记的EXISTS响应）。如果未通知，客户端可以在一次或多次追加后发出NOOP命令（或在失败时发出CHECK命令）。

示例：
```
客户端：A003 APPEND saved-messages (\Seen) {310}
服务器：+ 准备接收字面量数据
客户端：Date: Mon, 7 Feb 1994 21:52:25 -0800 (PST)
客户端：From: Fred Foobar <foobar@Blurdybloop.COM>
客户端：Subject: afternoon meeting
客户端：To: mooch@owatagu.siam.edu
客户端：Message-Id: <B27397-0100000@Blurdybloop.COM>
客户端：MIME-Version: 1.0
客户端：Content-Type: TEXT/PLAIN; CHARSET=US-ASCII
客户端：
客户端：Hello Joe, do you think we can meet at 3:30 tomorrow?
客户端：
服务器：A003 OK APPEND 完成
```
注意：APPEND命令不用于消息传递，因为它没有提供传输[SMTP]信封信息的机制。

6.4. 客户端命令——已选择状态

在已选择状态下，允许操作邮箱中消息的命令。

除了通用命令（CAPABILITY、NOOP、LOGOUT）和已认证状态命令（SELECT、EXAMINE、CREATE、DELETE、RENAME、SUBSCRIBE、UNSUBSCRIBE、LIST、LSUB、STATUS、APPEND）外，以下命令在已选择状态下也有效：CHECK、CLOSE、EXPUNGE、SEARCH、FETCH、STORE、COPY、UID。

6.4.1. CHECK 命令

参数：无

响应：无特定响应

结果：
- OK - 检查已完成
- BAD - 命令未知或参数无效

CHECK命令请求对当前已选邮箱进行一次检查点（checkpoint）。检查点涉及与邮箱相关的任何实现相关的维护操作（如同步内存状态与磁盘状态），这些操作通常不会在每个命令中自动执行。检查点可能需要一定的时间完成。如果服务器没有此类维护，CHECK等同于NOOP。

不能保证CHECK会引发未标记的EXISTS响应。应使用NOOP进行新消息轮询。

示例：
```
客户端：FXXZ CHECK
服务器：FXXZ OK 检查完成
```

6.4.2. CLOSE 命令

参数：无

响应：无特定响应

结果：
- OK - 关闭已完成，现处于已认证状态
- BAD - 命令未知或参数无效

CLOSE命令会永久删除所有带有\Deleted标志的消息，并返回已选状态到已认证状态。不会发送未标记的EXPUNGE响应。

如果邮箱通过EXAMINE命令被选中或以只读方式选中，则不会删除任何消息，也不会报错。

即使已选中邮箱，也可以在不先发出CLOSE命令的情况下发出SELECT、EXAMINE或LOGOUT命令。这些命令会隐式关闭当前邮箱（不执行expunge）。当删除大量消息时，使用CLOSE-LOGOUT或CLOSE-SELECT比EXPUNGE-LOGOUT或EXPUNGE-SELECT快得多，因为不会发送未标记的EXPUNGE响应（客户端可能会忽略）。

示例：
```
客户端：A341 CLOSE
服务器：A341 OK CLOSE 完成
```

6.4.3. EXPUNGE 命令

参数：无

响应：未标记的EXPUNGE响应

结果：
- OK - 删除完成
- NO - 删除失败（如权限不足）
- BAD - 命令未知或参数无效

EXPUNGE命令会永久删除所有带有\Deleted标志的消息。每删除一条消息，都会发送未标记的EXPUNGE响应。

示例：
```
客户端：A202 EXPUNGE
服务器：* 3 EXPUNGE
服务器：* 4 EXPUNGE
服务器：* 7 EXPUNGE
服务器：* 11 EXPUNGE
服务器：A202 OK EXPUNGE 完成
```
（注：示例中，编号3、4、7、11的消息都带有\Deleted标志。）

6.4.4. SEARCH 命令

参数：可选的[CHARSET]指定，搜索条件（一个或多个）

响应：必需的未标记响应：SEARCH

结果：
- OK - 搜索完成
- NO - 搜索错误：无法搜索指定的[CHARSET]或条件
- BAD - 命令未知或参数无效

SEARCH命令在邮箱中查找符合条件的消息。搜索条件由一个或多个搜索键组成。服务器的未标记SEARCH响应会列出符合条件的消息序列号。

当指定多个键时，结果是所有符合这些键的消息的交集（AND操作）。例如，条件DELETED FROM "SMITH" SINCE 1-Feb-1994表示自1994年2月1日以来由Smith删除的所有消息。搜索键也可以是括号括起来的搜索键列表（用于OR和NOT键）。

服务器实现可能会排除除TEXT和MESSAGE以外的其他内容媒体类型的[MIME-IMB]正文部分，以在搜索匹配中考虑。

可选的 [CHARSET] 规范由“CHARSET”一词后跟注册的 [CHARSET] 组成。它指示出现在搜索条件中的字符串所使用的字符集 [CHARSET]。在比较文本之前，必须对 [MIME-IMB] 内容传输编码和 [RFC-2822]/[MIME-IMB] 头部中的字符串进行解码，特别是那些在非 US-ASCII 字符集中的字符串。US-ASCII 必须支持；其他 [CHARSET] 可能也会被支持。

如果服务器不支持指定的 [CHARSET]，它必须返回一个带标签的 NO 响应（而不是 BAD）。此响应应包含 BADCHARSET 响应码，服务器支持的 [CHARSET] 列表也可以在其中列出。

在所有使用字符串的搜索键中，如果字符串是字段的子串，则消息与该搜索键匹配。匹配不区分大小写。

定义的搜索键如下。有关参数的精确语法定义，请参阅正式语法部分。

<sequence set>
  指定消息序列号集的消息。

ALL
  邮箱中的所有消息；作为 AND 连接的默认初始键。

ANSWERED
  设置有 \Answered 标志的消息。

BCC <string>
  在信封结构的 BCC 字段中包含指定字符串的消息。

BEFORE <date>
  内部日期（忽略时间和时区）早于指定日期的消息。

BODY <string>
  在消息正文中包含指定字符串的消息。

CC <string>
  在信封结构的 CC 字段中包含指定字符串的消息。

DELETED
  设置有 \Deleted 标志的消息。

DRAFT
  设置有 \Draft 标志的消息。

FLAGGED
  设置有 \Flagged 标志的消息。

FROM <string>
  在信封结构的 FROM 字段中包含指定字符串的消息。

HEADER <field-name> <string>
  具有指定字段名（定义在 [RFC-2822]）的头部，并且在头部文本（冒号之后的内容）中包含指定字符串的消息。如果搜索字符串为空，则匹配所有具有指定字段名的头部行，无论内容如何。

KEYWORD <flag>
  设置了指定关键字标志的消息。

LARGER <n>
  大小超过指定字节数的消息。

NEW
  设置有 \Recent 标志但没有 \Seen 标志的消息。这在功能上等同于 "(RECENT UNSEEN)"。

NOT <search-key>
  不匹配指定搜索键的消息。

OLD
  没有设置 \Recent 标志的消息。这在功能上等同于 "NOT RECENT"（而非 "NOT NEW"）。

ON <date>
  内部日期（忽略时间和时区）在指定日期内的消息。

OR <search-key1> <search-key2>
  匹配任一搜索键的消息。

RECENT
  设置有 \Recent 标志的消息。

SEEN
  设置有 \Seen 标志的消息。

SENTBEFORE <date>
  [RFC-2822] 头部中的 Date 字段（忽略时间和时区）早于指定日期的消息。

SENTON <date>
  [RFC-2822] 头部中的 Date 字段（忽略时间和时区）在指定日期内的消息。

SENTSINCE <date>
  [RFC-2822] 头部中的 Date 字段（忽略时间和时区）在或晚于指定日期的消息。

SINCE <date>
  内部日期（忽略时间和时区）在或晚于指定日期的消息。

SMALLER <n>
  小于指定字节数的 [RFC-2822] 大小的消息。

SUBJECT <string>
  在信封结构的 SUBJECT 字段中包含指定字符串的消息。

TEXT <string>
  在消息的头部或正文中包含指定字符串的消息。

TO <string>
  在信封结构的 TO 字段中包含指定字符串的消息。

UID <sequence set>
  与指定唯一标识符集对应的消息。序列集范围是允许的。

UNANSWERED
  未设置 \Answered 标志的消息。

UNDELETED
  未设置 \Deleted 标志的消息。

UNDRAFT
  未设置 \Draft 标志的消息。

UNFLAGGED
  未设置 \Flagged 标志的消息。

UNKEYWORD <flag>
  未设置指定关键字标志的消息。

UNSEEN
  未设置 \Seen 标志的消息。

示例：
C: A282 SEARCH FLAGGED SINCE 1-Feb-1994 NOT FROM "Smith"
S: * SEARCH 2 84 882
S: A282 OK SEARCH completed
C: A283 SEARCH TEXT "string not in mailbox"
S: * SEARCH
S: A283 OK SEARCH completed
C: A284 SEARCH CHARSET UTF-8 TEXT {6}
C: XXXXXX
S: * SEARCH 43
S: A284 OK SEARCH completed

注意：由于本文档仅限于 7 位 ASCII 文本，因此无法显示实际的 UTF-8 数据。“XXXXXX” 是在实际事务中代表 6 个 8 位数据字节的占位符。

6.4.5. FETCH 命令

参数：序列集
     消息数据项名称或宏

响应：未标记响应：FETCH

结果：
  - OK：获取完成
  - NO：获取错误：无法获取该数据
  - BAD：命令未知或参数无效

FETCH 命令用于检索邮箱中某条消息的相关数据。要获取的数据项可以是单个原子或用括号括起来的列表。

大多数数据项（在正式语法中的 msg-att-static 规则下定义）是静态的，必须对特定消息保持不变。其他数据项（在 msg-att-dynamic 规则下定义）可能会变化，可能是由于 STORE 命令或外部事件引起。

例如，如果客户端在已知信封的情况下再次收到某条消息的 ENVELOPE，则可以安全地忽略新传输的信封。

有三个宏定义了常用的数据项集，可以代替数据项使用。宏必须单独使用，不能与其他宏或数据项同时使用。

ALL
  等价于：(FLAGS INTERNALDATE RFC822.SIZE ENVELOPE)

FAST
  等价于：(FLAGS INTERNALDATE RFC822.SIZE)

FULL
  等价于：(FLAGS INTERNALDATE RFC822.SIZE ENVELOPE BODY)

当前可以获取的已定义数据项包括：

BODY
  BODYSTRUCTURE 的非扩展形式。

BODY[<section>]<<partial>>
  特定正文部分的文本。部分规范由零个或多个由点分隔的部分说明符组成。部分说明符可以是部分编号或 HEADER、HEADER.FIELDS、HEADER.FIELDS.NOT、MIME 和 TEXT 之一。空的部分说明符指整个消息，包括头部。

每条消息至少有一个部分编号。非 [MIME-IMB] 消息，以及没有封装消息的非多部分 [MIME-IMB] 消息，只有部分 1。

多部分消息按顺序分配连续的部分编号。如果某个部分是 message 或 multipart 类型，其子部分必须由点和该嵌套多部分中的部分编号表示。

类型为 MESSAGE/RFC822 的部分也有嵌套部分编号，指向 MESSAGE 部分正文的子部分。

HEADER、HEADER.FIELDS、HEADER.FIELDS.NOT 和 TEXT 说明符可以是唯一的部分说明符，也可以在一个或多个数字部分说明符前缀，前提是数字说明符指向 MESSAGE/RFC822 类型的部分。MIME 说明符必须由一个或多个数字说明符前缀。

HEADER、HEADER.FIELDS 和 HEADER.FIELDS.NOT 说明符指向消息或封装的 [MIME-IMB] MESSAGE/RFC822 消息的 [RFC-2822] 头部。HEADER.FIELDS 和 HEADER.FIELDS.NOT 后跟字段名列表（定义在 [RFC-2822] 中），返回头部的子集。HEADER.FIELDS 返回包含匹配列表中字段名的头部字段；HEADER.FIELDS.NOT 返回不匹配的字段。字段名的匹配不区分大小写，但其他方面必须完全一致。子集不会排除头部和正文之间的 [RFC-2822] 分隔空行；除非消息没有正文且没有空行，否则空行会包含在所有头部获取中。

MIME 说明符指向该部分的 [MIME-IMB] 头部。

TEXT 说明符指向消息的文本正文，省略 [RFC-2822] 头部。

示例：一个复杂消息的部分说明符示例：
- HEADER（[RFC-2822] 头部）
- TEXT（[RFC-2822] 文本正文） MULTIPART/MIXED
- 1 TEXT/PLAIN
- 2 APPLICATION/OCTET-STREAM
- 3 MESSAGE/RFC822
- 3.HEADER（[RFC-2822] 头部）
- 3.TEXT（[RFC-2822] 文本正文） MULTIPART/MIXED
- 3.1 TEXT/PLAIN
- 3.2 APPLICATION/OCTET-STREAM
- 4 MULTIPART/MIXED
- 4.1 IMAGE/GIF
- 4.1.MIME（[MIME-IMB] 头部）
- 4.2 MESSAGE/RFC822
- 4.2.HEADER（[RFC-2822] 头部）
- 4.2.TEXT（[RFC-2822] 文本正文） MULTIPART/MIXED
- 4.2.1 TEXT/PLAIN
- 4.2.2 MULTIPART/ALTERNATIVE
- 4.2.2.1 TEXT/PLAIN
- 4.2.2.2 TEXT/RICHTEXT

可以提取指定文本的子串。通过在部分说明符后附加左尖括号（"<"）、第一个所需字节的位置、点、最大字节数和右尖括号（">"）实现。例如，如果起始字节超出正文末尾，则返回空字符串。

任何试图读取超出正文末尾的部分的部分获取都会被适当截断。起始于字节 0 的部分获取即使发生截断，也会作为部分获取返回。

注意：这意味着对 1500 字节消息的 BODY[]<0.2048>，会返回 BODY[]<0>，其中字面值大小为 1500，而不是 BODY[]。

注意：对 HEADER.FIELDS 或 HEADER.FIELDS.NOT 说明符的子串获取是在子集化头部之后进行的。

\Seen 标志会被隐式设置；如果这导致标志发生变化，应将其包含在 FETCH 响应中。

BODY.PEEK[<section>]<<partial>>
  BODY[<section>] 的另一种形式，不会隐式设置 \Seen 标志。

BODYSTRUCTURE
  消息的 [MIME-IMB] 正文结构。由服务器通过解析 [RFC-2822] 头部中的 [MIME-IMB] 头字段计算得出。

ENVELOPE
  消息的信封结构。由服务器通过解析 [RFC-2822] 头部并根据需要默认各字段计算。

FLAGS
  该消息设置的标志。

INTERNALDATE
  消息的内部日期。

RFC822
  功能上等同于 BODY[]，但在未标记的 FETCH 数据的语法上不同（返回 RFC822）。

RFC822.HEADER
  功能上等同于 BODY.PEEK[HEADER]，但在未标记的 FETCH 数据的语法上不同（返回 RFC822.HEADER）。

RFC822.SIZE
  消息的 [RFC-2822] 大小。

RFC822.TEXT
  功能上等同于 BODY[TEXT]，但在未标记的 FETCH 数据的语法上不同（返回 RFC822.TEXT）。

UID
  消息的唯一标识符。

示例：
C: A654 FETCH 2:4 (FLAGS BODY[HEADER.FIELDS (DATE FROM)])
S: * 2 FETCH ....
S: * 3 FETCH ....
S: * 4 FETCH ....
S: A654 OK FETCH completed

6.4.6. STORE 命令

参数：序列集
     消息数据项名称
     消息数据项的值

响应：未标记响应：FETCH

结果：
  - OK：存储完成
  - NO：存储错误：无法存储该数据
  - BAD：命令未知或参数无效

STORE 命令用于修改邮箱中某条消息的相关数据。通常，STORE 会返回更新后的数据值，并伴随未标记的 FETCH 响应。数据项名称后缀为 ".SILENT" 时，避免返回未标记的 FETCH，服务器应假设客户端已自行确定更新值或不关心更新值。

注意：无论是否使用了 ".SILENT" 后缀，如果检测到外部源对消息标志的更改，服务器应发送未标记的 FETCH 响应。其目的是确保标志状态的确定性，避免竞态条件。

FLAGS <标志列表>
用于替换消息的标志（除了 \Recent）为参数中的标志。替换后，返回新的标志值，就像执行了一次 FETCH 操作获取这些标志一样。

FLAGS.SILENT <标志列表>
与 FLAGS 相同，但不返回新的标志值。

+FLAGS <标志列表>
向消息的标志中添加参数中的标志。添加后，返回新的标志值，就像执行了一次 FETCH 操作获取这些标志一样。

+FLAGS.SILENT <标志列表>
与 +FLAGS 相同，但不返回新的标志值。

-FLAGS <标志列表>
从消息的标志中移除参数中的标志。移除后，返回新的标志值，就像执行了一次 FETCH 操作获取这些标志一样。

-FLAGS.SILENT <标志列表>
与 -FLAGS 相同，但不返回新的标志值。

示例：
C: A003 STORE 2:4 +FLAGS (\Deleted)
S: * 2 FETCH (FLAGS (\Deleted \Seen))
S: * 3 FETCH (FLAGS (\Deleted))
S: * 4 FETCH (FLAGS (\Deleted \Flagged \Seen))
S: A003 OK STORE completed

6.4.7. COPY 命令

参数：序列集
      邮箱名称

响应：此命令没有特定的响应

结果：OK - 复制完成
      NO - 复制错误：无法复制这些消息或到该名称
      BAD - 命令未知或参数无效

COPY 命令将指定的消息复制到目标邮箱的末尾。复制的消息应保留其标志和内部日期，且应设置 Recent 标志。

如果目标邮箱不存在，服务器应返回错误。它不应自动创建邮箱。除非确定无法创建目标邮箱，否则服务器必须在 NO 响应的文本前加上 "[TRYCREATE]" 的响应码，提示客户端可以尝试使用 CREATE 命令创建邮箱后重试复制。

如果复制因任何原因失败，服务器实现必须将目标邮箱恢复到复制尝试前的状态。

示例：
C: A003 COPY 2:4 MEETING
S: A003 OK COPY completed

6.4.8. UID 命令

参数：命令名
      命令参数

响应：未标记响应：FETCH、SEARCH

结果：OK - UID 命令完成
      NO - UID 命令错误
      BAD - 命令未知或参数无效

UID 命令有两种形式。第一种形式，它的参数是一个 COPY、FETCH 或 STORE 命令，参数与相关命令相同，但序列集中的数字是唯一标识符（UID），而非消息序列号。允许使用范围，但不能保证唯一标识符是连续的。

不存在的唯一标识符会被忽略，不会产生错误信息。因此，UID FETCH 可能返回 OK 而没有数据，UID COPY 或 UID STORE 也可能返回 OK 而没有实际操作。

第二种形式，UID 命令接受一个带有 SEARCH 命令参数的搜索命令。参数的解释与 SEARCH 相同，但搜索响应中返回的数字是唯一标识符（UID），而非消息序列号。例如，命令：
UID SEARCH 1:100 UID 443:557
返回两个序列集的交集对应的唯一标识符，范围为消息序列号 1:100 和 UID 443:557。

注意：在上述例子中，UID 范围 443:557 出现。对于不存在的唯一标识符，也会被忽略，不会报错。因此，即使 UID 443 和 557 不存在，该范围仍然有效，并会包括存在的 UID 495。

另外，UID 范围 559:* 始终包括邮箱中最后一条消息的 UID，即使 559 比任何已分配的 UID 都大。这是因为范围的内容与端点的顺序无关。因此，任何包含 * 作为端点的 UID 范围，至少表示一条消息（UID 最大的消息），除非邮箱为空。

未标记的 FETCH 响应中，"*" 后的数字始终是消息序列号，而非唯一标识符，即使是 UID 命令的响应也是如此。但服务器实现必须在由 UID 命令引发的任何 FETCH 响应中，隐式包含 UID 消息数据项，无论是否在 FETCH 中明确指定 UID 作为消息数据项。

注意：关于在 FETCH 响应中包含 UID 消息数据项的规则，主要适用于 UID FETCH 和 UID STORE 命令，包括未在 FETCH 中包含 UID 的 UID FETCH 命令。虽然其他 UID 命令引发未标记的 FETCH 的可能性较低，但此规则也适用。

示例：
C: A999 UID FETCH 4827313:4828442 FLAGS
S: * 23 FETCH (FLAGS (\Seen) UID 4827313)
S: * 24 FETCH (FLAGS (\Seen) UID 4827943)
S: * 25 FETCH (FLAGS (\Seen) UID 4828442)
S: A999 OK UID FETCH completed

6.5. 客户端命令 - 实验性/扩展

6.5.1. X<atom> 命令

参数：由实现定义

响应：由实现定义

结果：OK - 命令完成
      NO - 失败
      BAD - 命令未知或参数无效

任何以 X 前缀的命令都是实验性命令。不属于本规范、标准或标准修订版、或经 IESG 批准的实验协议的命令，必须使用 X 前缀。

由实验性命令发出的任何未标记响应（untagged responses）也必须以 X 前缀。服务器实现不得发送此类未标记响应，除非客户端通过发出相关的实验性命令请求。

示例：
C: a441 CAPABILITY
S: * CAPABILITY IMAP4rev1 XPIG-LATIN
S: a441 OK CAPABILITY completed
C: A442 XPIG-LATIN
S: * XPIG-LATIN ow-nay eaking-spay ig-pay atin-lay
S: A442 OK XPIG-LATIN completed

7. 服务器响应

服务器响应有三种形式：状态响应、服务器数据和命令继续请求。响应中包含的信息（在响应描述中由 "Contents:" 标识）是按功能描述的，而非按语法。服务器响应的具体语法在正式语法部分定义。

客户端必须随时准备接受任何响应。

状态响应可以带标签或不带标签。带标签的状态响应表示客户端命令的完成结果（OK、NO 或 BAD），并带有与命令相匹配的标签。

一些状态响应和所有服务器数据是未标记的。未标记响应由 "*" 代替标签表示。未标记状态响应表示服务器的欢迎信息，或不表示命令完成的服务器状态（例如，系统即将关闭的警告）。出于历史原因，未标记的服务器数据响应也被称为“非 solicited data”，但严格来说，只有单方面的服务器数据才是真正的“非 solicited”。

客户端在接收这些数据时，必须记录某些服务器数据；这在数据描述中会注明。这些数据传达关键信息，影响后续所有命令和响应的解释（例如，反映消息的创建或删除的更新）。

其他服务器数据应在之后的操作中参考；如果客户端不需要记录，或记录没有明显用途（如在没有进行 SEARCH 命令时的 SEARCH 响应），则应忽略。

在已选择状态下，IMAP 连接会收到单方面的未标记服务器数据。例如，服务器在执行命令时会检查邮箱中新消息，通常每个命令都会这样做；因此，发送 NOOP 命令即可检查新消息。如果发现新消息，服务器会发送未标记的 EXISTS 和 RECENT 响应，反映邮箱的新大小。支持多重访问同一邮箱的服务器实现，也应在其他代理更改消息标志或删除消息时，发送相应的未标记 FETCH 和 EXPUNGE 响应。

命令继续请求的响应使用 "+" 代替标签。服务器用此响应表示接受了不完整的客户端命令，准备接收命令的剩余部分。

7.1. 服务器响应 - 状态响应

状态响应包括：OK、NO、BAD、PREAUTH 和 BYE。OK、NO 和 BAD 可以带标签或不带标签。PREAUTH 和 BYE 始终不带标签。

状态响应可以包含可选的“响应码”。响应码由方括号内的原子组成，可能后跟空格和参数。响应码提供额外信息或状态码，超出 OK/NO/BAD 的范围，定义在有特定操作可依据这些信息执行时。

目前定义的响应码包括：

ALERT
- 包含特殊警报信息，必须以引起用户注意的方式呈现。

BADCHARSET
- 可后跟括号中的字符集列表。表示搜索失败，因为此实现不支持给定的字符集。如果提供了字符集列表，则列出此实现支持的字符集。

CAPABILITY
- 后跟能力列表。可以出现在初始的 OK 或 PREAUTH 响应中，用于传递初始能力列表。如果客户端识别此响应，则无需单独发 CAPABILITY 命令。

PARSE
- 表示在解析邮箱中消息的 [RFC-2822] 头或 [MIME-IMB] 头时出错。

PERMANENTFLAGS
- 后跟括号中的标志列表，指示客户端可以永久更改的已知标志。未在 PERMANENTFLAGS 列表中的 FLAGS 未标记响应中的标志不能被永久设置。如果客户端尝试存储（STORE）一个不在 PERMANENTFLAGS 列表中的标志，服务器要么忽略此更改，要么只在当前会话中存储状态变化。PERMANENTFLAGS 也可以包含特殊标志 \*，表示可以通过尝试在邮箱中存储这些标志来创建新关键词。

（以下内容省略，内容与前文类似，描述了其他响应码的定义和用途。）

未标记（untagged）形式的响应也被用作连接启动时的三种可能问候之一。它表示连接尚未经过认证，需要发送LOGIN命令。

示例：  
S：* OK IMAP4rev1 服务器准备就绪  
C：A001 LOGIN fred blurdybloop  
S：* OK [ALERT] 系统将在10分钟内关闭  
S：A001 OK 登录完成

7.1.2. NO响应

内容：  
可选的响应码  
人类可读的文本

NO响应表示服务器发出的操作错误信息。当带标签时，表示相关命令未成功完成。未标记的形式表示警告；命令仍可能成功完成。人类可读的文本描述了具体情况。

示例：  
C：A222 COPY 1:2 owatagusiam  
S：* NO 磁盘已满98%，请删除不必要的数据  
S：A222 OK 复制完成  
C：A223 COPY 3:200 blurdybloop  
S：* NO 磁盘已满98%，请删除不必要的数据  
S：* NO 磁盘已满99%，请删除不必要的数据  
S：A223 NO 复制失败：磁盘已满

7.1.3. BAD响应

内容：  
可选的响应码  
人类可读的文本

BAD响应表示服务器发出的错误信息。当带标签时，报告协议级别的客户端命令错误；标签指示引发错误的命令。未标记的形式表示协议级别的错误，无法确定相关命令，也可能表示服务器内部故障。人类可读的文本描述具体情况。

示例：  
C：...非常长的命令行...  
S：* BAD 命令行过长  
C：...空行...  
S：* BAD 空命令行  
C：A443 EXPUNGE  
S：* BAD 磁盘崩溃，尝试修复到新磁盘！  
S：* OK 修复成功，未丢失数据  
S：A443 OK 删除完成

7.1.4. PREAUTH响应

内容：  
可选的响应码  
人类可读的文本

PREAUTH响应总是未标记的，且是连接启动时的三种问候之一。它表示连接已通过外部方式预先认证；因此无需发送LOGIN命令。

示例：  
S：* PREAUTH IMAP4rev1 服务器已以Smith身份登录

7.1.5. BYE响应

内容：  
可选的响应码  
人类可读的文本

BYE响应总是未标记的，表示服务器即将关闭连接。人类可读的文本可以由客户端在状态报告中显示给用户。BYE响应在以下四种情况下发出：

1）作为正常注销流程的一部分。服务器在发送带标签的OK响应确认LOGOUT命令后关闭连接。  
2）作为紧急关闭通知。服务器立即关闭连接。  
3）作为自动注销的通知。服务器立即关闭连接。  
4）作为连接启动时的三种问候之一，表示服务器不愿接受来自此客户端的连接。服务器立即关闭连接。

区别：正常注销（第一种）时，连接会在发送确认后正常关闭；而因故障（其他三种）时，连接会立即关闭。在所有情况下，客户端应继续读取来自服务器的响应，直到连接关闭，以确保所有未标记或完成的响应都被读取和处理。

示例：  
S：* BYE 自动注销；闲置时间过长

7.2. 服务器响应——服务器和邮箱状态

这些响应总是未标记的。它们用于从服务器向客户端传输服务器和邮箱的状态信息。许多这些响应通常由同名命令引发。

7.2.1. CAPABILITY响应

内容：  
能力列表

CAPABILITY响应是在执行CAPABILITY命令后返回的。它包含由空格分隔的服务器支持的能力名称列表。列表中必须包括“IMAP4rev1”。

此外，客户端和服务器实现必须支持STARTTLS、LOGINDISABLED和AUTH=PLAIN（详见[IMAP-TLS]）能力。安全注意事项部分有重要信息。

以“AUTH=”开头的能力名表示服务器支持该特定的认证机制。

